name,nation,details,alias,def_country_id,active,platforms
SPORTING DE BRAGA,false,"{""teamAbbr"": ""SCB""}","SPORTING DE BRAGA, S.C. BRAGA, SPORTING BRAGA",26,true,"PES21,FIFA22"
FC PORTO,false,"{""teamAbbr"": ""FCP""}","FC PORTO, PORTO",26,true,"PES21,FIFA22"
HAMILTON ACADEMICAL,false,"{""teamAbbr"": ""HAM""}",HAMILTON ACADEMICAL,35,true,"PES21,FIFA22"
MOTHERWELL,false,"{""teamAbbr"": ""MOT""}",MOTHERWELL,35,true,"PES21,FIFA22"
ROSS COUNTY,false,"{""teamAbbr"": ""ROS""}",ROSS COUNTY,35,true,"PES21,FIFA22"
LIVINGSTON,false,"{""teamAbbr"": ""LIV""}",LIVINGSTON,35,true,"PES21,FIFA22"
ST. JOHNSTONE,false,"{""teamAbbr"": ""SJO""}",ST. JOHNSTONE,35,true,"PES21,FIFA22"
ST PATRICK'S ATHLETIC FC,false,"{""teamAbbr"": ""PAT""}",ST PATRICK'S ATHLETIC FC,70,true,FIFA22
DUNDEE UNITED,false,"{""teamAbbr"": ""DUN""}",DUNDEE UNITED,35,true,"PES21,FIFA22"
FC MIDTJYLLAND,false,"{""teamAbbr"": ""FCM""}","FC MIDTJYLLAND, MIDTJYLLAND",16,true,"PES21,FIFA22"
SONDERJYSKE,false,"{""teamAbbr"": ""SON""}",SØNDERJYSKE,16,true,"PES21,FIFA22"
ODENSE BK,false,"{""teamAbbr"": ""OB""}","ODENSE BK, OB",16,true,"PES21,FIFA22"
RANDERS FC,false,"{""teamAbbr"": ""RAN""}","RANDERS FC, RANDERS",16,true,"PES21,FIFA22"
AARHUS GF,false,"{""teamAbbr"": ""AGF""}","AARHUS GF, AGF",16,true,"PES21,FIFA22"
LYNGBY BK,false,"{""teamAbbr"": ""LYN""}","LYNGBY BK, LYNGBY",16,true,"PES21,FIFA22"
FC KOBENHAVEN,false,"{""teamAbbr"": ""FCK""}","FC KOBENHAVEN, KØBENHAVN",16,true,"PES21,FIFA22"
AC PISA,false,"{""teamAbbr"": ""PIS""}","AC PISA, PISA",23,true,PES21
US SALERNITANA,false,"{""teamAbbr"": ""SAL""}","US SALERNITANA, SALERNITANA",23,true,PES21
SPORTING CRISTAL,false,"{""teamAbbr"": ""SPO""}",SPORTING CRISTAL,49,true,"PES21,FIFA22"
US LECCE,false,"{""teamAbbr"": ""LEC""}","US LECCE, LECCE",23,true,"PES21,FIFA22"
COSENZA CALCIO,false,"{""teamAbbr"": ""COS""}","COSENZA CALCIO, COSENZA",23,true,PES21
SPORT BOYS,false,"{""teamAbbr"": ""SBA""}",SPORT BOYS,49,true,PES21
OESTE FC,false,"{""teamAbbr"": ""OFC""}","OESTE FC, OESTE",10,true,PES21
FIGUEIRENSE,false,"{""teamAbbr"": ""FIG""}",FIGUEIRENSE,10,true,PES21
ASCOLI CALCIO,false,"{""teamAbbr"": ""ASC""}","ASCOLI CALCIO, ASCOLI",23,true,PES21
PARANÁ CLUBE,false,"{""teamAbbr"": ""PAR""}","PARANÁ CLUBE, PARANÁ",10,true,PES21
BOTAFOGO SP,false,"{""teamAbbr"": ""BSP""}",BOTAFOGO SP,10,true,PES21
UNIVERSITARIO DE DEPORTES,false,"{""teamAbbr"": ""UNI""}","UNIVERSITATIO, UNIVERSITARIO DE DEPORTES",49,true,"PES21,FIFA22"
FC NORDSJÆLLAND,false,"{""teamAbbr"": ""FCN""}",NORDSJÆLLAND,16,true,"PES21,FIFA22"
VEJLE BK,false,"{""teamAbbr"": ""VB""}",VEJLE BK. VEJLE,16,true,"PES21,FIFA22"
LR VICENZA,false,"{""teamAbbr"": ""VIC""}","LR VICENZA, VICENZA",23,true,PES21
AC MONZA,false,"{""teamAbbr"": ""MON""}","AZ MONZA, MONZA",23,true,"PES21,FIFA22"
CHIEVO VERONA,false,"{""teamAbbr"": ""CHI""}","CHIEVO VERONA, CHIEVO",23,true,"PES21,FIFA22"
pescara calcio,false,"{""teamAbbr"": ""PES""}","pescara calcio, pescara",23,true,PES21
PORDENONE CALCIO,false,"{""teamAbbr"": ""POR""}","PORDENONE CALCIO, PORDENONE",23,true,PES21
as cittadella,false,"{""teamAbbr"": ""CIT""}",as cittadella,23,true,PES21
US CREMONESE,false,"{""teamAbbr"": ""USC""}","US CREMONESE, CREMONESE",23,true,PES21
venezia fc,false,"{""teamAbbr"": ""VEN""}",venezia fc,23,true,PES21
EMPOLI,false,"{""teamAbbr"": ""EMP""}",EMPOLI,23,true,"PES21,FIFA22"
reggina 1914,false,"{""teamAbbr"": ""REG""}","reggina 1914, reggina",23,true,PES21
SHELBORNE,false,"{""teamAbbr"": ""SHE""}",SHELBORNE,70,true,FIFA22
SPAL,false,"{""teamAbbr"": ""SPA""}",SPAL,23,true,"PES21,FIFA22"
virtus entella,false,"{""teamAbbr"": ""ENT""}","virtus entella, virtus",23,true,PES21
frosinone calcio,false,"{""teamAbbr"": ""FRO""}",frosinone calcio,23,true,PES21
WATERFORD FC,false,"{""teamAbbr"": ""WAT""}",WATERFORD FC,70,true,FIFA22
fc crotone,false,"{""teamAbbr"": ""CRO""}","fc crotone, crotone",23,true,"PES21,FIFA22"
CAGLIARI CALCIO,false,"{""teamAbbr"": ""CAG""}","CAGLIARI CALCIO, CAGLIARI",23,true,"PES21,FIFA22"
TORINO,false,"{""teamAbbr"": ""TOR""}",TORINO,23,true,"PES21,FIFA22"
genoa cfc,false,"{""teamAbbr"": ""GEN""}","genoa cfc, genoa",23,true,"PES21,FIFA22"
bologna fc,false,"{""teamAbbr"": ""BFC""}","bologna fc, bologna",23,true,"PES21,FIFA22"
parma calcio 1913,false,"{""teamAbbr"": ""PAR""}","parma calcio 1913, parma",23,true,"PES21,FIFA22"
INTERNAZIONALE,false,"{""teamAbbr"": ""INT""}","INTERNAZIONALE, LOMBARDIA NA",23,true,"PES21,FIFA22"
juventus,false,"{""teamAbbr"": ""JUV""}","juventus, PIEMONTE CALCIO",23,true,"PES21,FIFA22"
AS ROMA,false,"{""teamAbbr"": ""ROM""}","AS ROMA, ROMA, GENERIC CAPITALE",23,true,"PES21,FIFA22"
acf fiorentina,false,"{""teamAbbr"": ""FIO""}","acf fiorentina, fiorentina",23,true,"PES21,FIFA22"
ss lazio,false,"{""teamAbbr"": ""LAZ""}","ss lazio, lazio",23,true,"PES21,FIFA22"
benevento calcio,false,"{""teamAbbr"": ""BEN""}",benevento calcio,23,true,"PES21,FIFA22"
us sassuolo,false,"{""teamAbbr"": ""SAS""}","us sassuolo, sassuolo",23,true,"PES21,FIFA22"
spezia calcio,false,"{""teamAbbr"": ""SPE""}","spezia calcio, spezia",23,true,"PES21,FIFA22"
HELLAS VERONA,false,"{""teamAbbr"": ""VER""}",HELLAS VERONA,23,true,"PES21,FIFA22"
DENIZLISPOR,false,"{""teamAbbr"": ""DEN""}",DENIZLISPOR,1,true,"PES21,FIFA22"
SAMPDORIA,false,"{""teamAbbr"": ""SAM""}",SAMPDORIA,23,true,"PES21,FIFA22"
ISTANBUL BASAKSEHIR,false,"{""teamAbbr"": ""BAS""}",ISTANBUL BAŞAKŞEHIR,1,true,"PES21,FIFA22"
GAZIANTEP FK,false,"{""teamAbbr"": ""GFK""}",GAZIANTEP FK,1,true,"PES21,FIFA22"
ALANYASPOR,false,"{""teamAbbr"": ""ALA""}",ALANYASPOR,1,true,"PES21,FIFA22"
KONYASPOR,false,"{""teamAbbr"": ""KON""}",KONYASPOR,1,true,"PES21,FIFA22"
YENI MALATYASPOR,false,"{""teamAbbr"": ""MLT""}",YENI MALATYASPOR,1,true,"PES21,FIFA22"
AC MILAN,false,"{""teamAbbr"": ""ACM""}","MILANO RN, AC MILAN",23,true,"PES21,FIFA22"
UDINESE CALCIO,false,"{""teamAbbr"": ""UDI""}","UDINESE CALCIO, UDINESE",23,true,"PES21,FIFA22"
GALATASARAY SK,false,"{""teamAbbr"": ""GSK""}","GALATASARAY SK, GALATASARAY",1,true,"PES21,FIFA22"
HATAYSPOR,false,"{""teamAbbr"": ""HAT""}",HATAYSPOR,1,true,"PES21,FIFA22"
MKE ANKARAGÜCÜ,false,"{""teamAbbr"": ""ANK""}","MKE ANKARAGÜCÜ, ANKARAGÜCÜ",1,true,"PES21,FIFA22"
BESIKTAS JK,false,"{""teamAbbr"": ""BJK""}","BEŞIKTAŞ JK, BEŞIKTAŞ",1,true,"PES21,FIFA22"
CAYKUR RIZESPOR,false,"{""teamAbbr"": ""RIZ""}","CAYKUR RIZESPOR, RIZESPOR",1,true,"PES21,FIFA22"
KASIMPASA SK,false,"{""teamAbbr"": ""KAS""}","KASIMPAŞA SK, KASIMPAŞA",1,true,"PES21,FIFA22"
GENCLERBIRLIGI,false,"{""teamAbbr"": ""GEN""}",GENÇLERBIRLIĞI,1,true,"PES21,FIFA22"
FATIH KARAGUMRUK,false,"{""teamAbbr"": ""KAR""}",FATIH KARAGÜMRÜK,1,true,"PES21,FIFA22"
SIVASSPOR,false,"{""teamAbbr"": ""SIV""}",SIVASSPOR,1,true,"PES21,FIFA22"
GOZTEPE,false,"{""teamAbbr"": ""GÖZ""}",GÖZTEPE,1,true,"PES21,FIFA22"
DINAMO ZAGREB,false,"{""teamAbbr"": ""DIN""}",DINAMO ZAGREB,40,true,"PES21,FIFA22"
KAYSERISPOR,false,"{""teamAbbr"": ""KAY""}",KAYSERISPOR,1,true,"PES21,FIFA22"
ERZURUMSPOR BB,false,"{""teamAbbr"": ""EBB""}","ERZURUMSPOR BB, BB ERZURUMSPOR",1,true,"PES21,FIFA22"
FC BAYERN MÜNCHEN,false,"{""teamAbbr"": ""FCB""}","FC BAYERN MÜNCHEN, BAYERN MÜNCHEN",5,true,"PES21,FIFA22"
ANTALYASPOR,false,"{""teamAbbr"": ""ANT""}",ANTALYASPOR,1,true,"PES21,FIFA22"
TRABZONSPOR,false,"{""teamAbbr"": ""TS""}",TRABZONSPOR,1,true,"PES21,FIFA22"
FENERBAHÇE SK,false,"{""teamAbbr"": ""FB""}","FENERBAHÇE SK, FENERBAHÇE",1,true,"PES21,FIFA22"
SLIGO ROVERS,false,"{""teamAbbr"": ""SLI""}",SLIGO ROVERS,70,true,FIFA22
cd numancia,false,"{""teamAbbr"": ""NUM""}","CD NUMANCIA, NUMANCIA R",20,true,PES21
ss juve stabia,false,"{""teamAbbr"": ""STA""}","JUVE STABIA, stabia gb",23,true,PES21
PAOK,false,"{""teamAbbr"": ""PAK""}",PAOK,51,true,"PES21,FIFA22"
ESBJERG fb,false,"{""teamAbbr"": ""EfB""}","ESBJERG BH, ESBJERG fb",16,true,PES21
BAYER LEVERKUSEN,false,"{""teamAbbr"": ""B04""}",BAYER LEVERKUSEN,5,true,"PES21,FIFA22"
DYNAMO KYIV,false,"{""teamAbbr"": ""DYN""}",DYNAMO KYIV,45,true,"PES21,FIFA22"
SK SLAVIA PRAHA,false,"{""teamAbbr"": ""SLA""}","SLAVIA PRAHA, SK SLAVIA PRAHA",73,true,"PES21,FIFA22"
AS LIVORNO,false,"{""teamAbbr"": ""LIV""}","LIVORNO G, as livorno, livorno",23,true,PES21
SCHALKE 04,false,"{""teamAbbr"": ""S04""}",SCHALKE 04,5,true,"PES21,FIFA22"
desportivo das aves,false,"{""teamAbbr"": ""AVE""}","desportivo das aves, cd aves, aves v",26,true,PES21
PANATHINAIKOS,false,"{""teamAbbr"": ""PAO""}",PANATHINAIKOS,51,true,"PES21,FIFA22"
EXTREMADURA UD,false,"{""teamAbbr"": ""EXT""}","EXTREMADURA AR, EXTREMADURA UD",20,true,PES21
HULL CITY,false,"{""teamAbbr"": ""HUL""}","HULL CITY, HULL ob",4,true,"PES21,FIFA22"
SHAKHTAR DONETSK,false,"{""teamAbbr"": ""SHA""}",SHAKHTAR DONETSK,45,true,"PES21,FIFA22"
SPARTA PRAHA,false,"{""teamAbbr"": ""SPA""}",SPARTA PRAHA,73,true,"PES21,FIFA22"
FINN HARPS,false,"{""teamAbbr"": ""FIN""}",FINN HARPS,70,true,FIFA22
FC KRASNODAR,false,"{""teamAbbr"": ""KRA""}","FC KRASNODAR, KRASNODAR",38,true,PES21
AKHMAT GROZNY,false,"{""teamAbbr"": ""AKH""}",AKHMAT GROZNY,38,true,PES21
KHIMKI,false,"{""teamAbbr"": ""KHI""}",KHIMKI,38,true,PES21
RUBIN KAZAN,false,"{""teamAbbr"": ""RUB""}",RUBIN KAZAN,38,true,PES21
FC TAMBOV,false,"{""teamAbbr"": ""FCT""}","TAMBOV, FC TAMBOV",38,true,PES21
ARSENAL TULA,false,"{""teamAbbr"": ""ARS""}",ARSENAL TULA,38,true,PES21
NAKHONRATCHASIMA MAZDA,false,"{""teamAbbr"": ""NR"", ""teamCity"": ""Nakhon Ratchasima"", ""teamName"": ""Nakhon Ratch"", ""teamFounded"": ""1999"", ""teamStadium"": ""80th Birthday Stadium"", ""teamCapacity"": 20141, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=3432""}",NAKHONRATCHASIMA MAZDA,2,true,PES21
RC DEPORTIVO,false,"{""teamAbbr"": ""DEP""}","RC DEPORTIVO, LA CORUÑA AB",20,true,"PES21,FIFA22"
WIGAN ATHLETIC,false,"{""teamAbbr"": ""WIG""}","WIGAN ATHLETIC, WIGAN BW",4,true,"PES21,FIFA22"
VITÓRIA DE SETÚBAL,false,"{""teamAbbr"": ""VIT""}","SETÚBAL V, VITÓRIA DE SETÚBAL",26,true,PES21
AC PERUGIA,false,"{""teamAbbr"": ""PER""}","AC PERUGIA, PERUGIA, PERUGIA BR",23,true,PES21
ROTOR VOLGOGRAD,false,"{""teamAbbr"": ""ROT""}",ROTOR VOLGOGRAD,38,true,PES21
FC UFA,false,"{""teamAbbr"": ""UFA""}","FC UFA, UFA",38,true,PES21
Ural Yekaterinburg,false,"{""teamAbbr"": ""URA""}","URAL, URAL YEKATERINBURG",38,true,PES21
CSKA MOSKVA,false,"{""teamAbbr"": ""CSK""}",CSKA MOSKVA,38,true,"PES21,FIFA22"
CFR CLUJ,false,"{""teamAbbr"": ""CFR""}",CFR CLUJ,13,true,FIFA22
ORLANDO PIRATES,false,"{""teamAbbr"": ""ORL""}",ORLANDO PIRATES,29,true,FIFA22
VIKTORIA PLZEN,false,"{""teamAbbr"": ""VIK""}",VIKTORIA PLZEN,73,true,FIFA22
FCSB,false,"{""teamAbbr"": ""STE""}",FCSB,13,true,FIFA22
ASTRA GIURGIU,false,"{""teamAbbr"": ""AST""}",ASTRA GIURGIU,13,true,FIFA22
FC SOCHI,false,"{""teamAbbr"": ""SOC""}","FC SOCHI, SOCHI",38,true,PES21
OLYMPIAKOS VOLOU,false,"{""teamAbbr"": ""OLY""}","OLYMPIAKOS PIRAEUS, OLYMPIAKOS VOLOU",51,true,"PES21,FIFA22"
AEK ATHENS,false,"{""teamAbbr"": ""AEK""}",AEK ATHENS,51,true,"PES21,FIFA22"
LOKOMOTIV MOSKVA,false,"{""teamAbbr"": ""LOK""}",LOKOMOTIV MOSKVA,38,true,"PES21,FIFA22"
DINAMO BUCURESTI,false,"{""teamAbbr"": ""DIN""}",DINAMO BUCURESTI,13,true,FIFA22
CS UNIVERSITATEA CRAIOVA,false,"{""teamAbbr"": ""CSU""}",CS UNIVERSITATEA CRAIOVA,13,true,FIFA22
VIITORUL CONSTANTA,false,"{""teamAbbr"": ""FCV""}",VIITORUL CONSTANTA,13,true,FIFA22
OPERÁRIO PR,false,"{""teamAbbr"": ""OPR"", ""teamCity"": ""Ponte Grossa"", ""teamName"": ""Ponte Grossa"", ""teamFounded"": ""1912"", ""teamStadium"": ""Germano Kruger"", ""teamCapacity"": 8640, ""wikipediaURL"": ""https://en.soccerwiki.org/squad.php?clubid=2848""}","OPERÁRIO, OPERÁRIO PR",10,true,PES21
FC ROSTOV,false,"{""teamAbbr"": ""ROS""}","FC ROSTOV, ROSTOV",38,true,PES21
DYNAMO MOSKVA,false,"{""teamAbbr"": ""DYN""}","DINAMO MOSKVA, DYNAMO MOSKVA",38,true,PES21
SPARTAK MOSKVA,false,"{""teamAbbr"": ""SPA""}",SPARTAK MOSKVA,38,true,"PES21,FIFA22"
LB CHATEAUROUX,false,"{""teamAbbr"": ""LBC""}","LB CHÂTEAUROUX, CHÂTEAUROUX",19,true,"PES21,FIFA22"
CHAMOIS NIORTAIS,false,"{""teamAbbr"": ""NIO""}","NIORT, CHAMOIS NIORTAIS",19,true,"PES21,FIFA22"
Zenit Saint Petersburg,false,"{""teamAbbr"": ""ZEN""}","ZENIT, ZENIT SAINT PETERSBURG",38,true,PES21
EA GUINGAMP,false,"{""teamAbbr"": ""EAG""}","EA GUINGAMP, GUINGAMP",19,true,"PES21,FIFA22"
AC AJACCIO,false,"{""teamAbbr"": ""ACA""}",AC AJACCIO,19,true,"PES21,FIFA22"
GRENOBLE FOOT 38,false,"{""teamAbbr"": ""GRE""}",GRENOBLE FOOT 38,19,true,"PES21,FIFA22"
GUADALAJARA,false,"{""teamAbbr"": ""CHI""}",GUADALAJARA,118,true,FIFA22
FC CHAMBLY OISE,false,"{""teamAbbr"": ""FCC""}","FC CHAMBLY OISE, CHAMBLY",19,true,"PES21,FIFA22"
AMIENS SC,false,"{""teamAbbr"": ""AMI""}","AMIENS SC, AMIENS",19,true,"PES21,FIFA22"
PARIS FC,false,"{""teamAbbr"": ""PAR""}","PARIS FC, PARIS",19,true,"PES21,FIFA22"
VALENCIENNES,false,"{""teamAbbr"": ""VAL""}",VALENCIENNES,19,true,"PES21,FIFA22"
RODEZ AF,false,"{""teamAbbr"": ""RAF""}","RODEZ AF, RODEZ",19,true,"PES21,FIFA22"
PAU FC,false,"{""teamAbbr"": ""PAU""}","PAU FC, PAU",19,true,"PES21,FIFA22"
CLERMONT FOOT 63,false,"{""teamAbbr"": ""CFA""}","CLERMONT FOOT 63, CLERMONT",19,true,"PES21,FIFA22"
LE HAVRE AC,false,"{""teamAbbr"": ""HAC""}","LE HAVRE AC, LE HAVRE",19,true,"PES21,FIFA22"
KAIZER CHIEFS,false,"{""teamAbbr"": ""KAI""}",KAIZER CHIEFS,85,true,FIFA22
BSC YOUNG BOYS,false,"{""teamAbbr"": ""YB""}","BSC YOUNG BOYS, YOUNG BOYS",42,true,"PES21,FIFA22"
SERVETTE FC,false,"{""teamAbbr"": ""SER""}","SERVETTE FC, SERVETTE",42,true,"PES21,FIFA22"
TOULOUSE FC,false,"{""teamAbbr"": ""TFC""}","TOULOUSE FC, TOULOUSE",19,true,"PES21,FIFA22"
AJ AUXERRE,false,"{""teamAbbr"": ""AJA""}","AJ AUXERRE, AUXERRE",19,true,"PES21,FIFA22"
SM CAEN,false,"{""teamAbbr"": ""SMC""}","SM CAEN, CAEN",19,true,"PES21,FIFA22"
USL DUNKERQUE,false,"{""teamAbbr"": ""DUN""}","USL DUNKERQUE, DUNKERQUE",19,true,"PES21,FIFA22"
ES TROYES AC,false,"{""teamAbbr"": ""EST""}","ES TROYES AC, TROYES",19,true,"PES21,FIFA22"
AS NANCY LORRAINE,false,"{""teamAbbr"": ""ASN""}","AS NANCY LORRAINE, NANCY",19,true,"PES21,FIFA22"
FC VADUZ,false,"{""teamAbbr"": ""FCV""}","FC VADUZ, VADUZ",42,true,"PES21,FIFA22"
ELCHE CF,false,"{""teamAbbr"": ""ELC""}","ELCHE CF, ELCHE BV, ELCHE",20,true,"PES21,FIFA22"
FC LUZERN,false,"{""teamAbbr"": ""FCL""}","FC LUZERN, LUZERN",42,true,"PES21,FIFA22"
SD HUESCA,false,"{""teamAbbr"": ""SDH""}","SD HUESCA, HUESCA RA, HUESCA",20,true,"PES21,FIFA22"
FC SION,false,"{""teamAbbr"": ""SIO""}","FC SION, SION",42,true,"PES21,FIFA22"
CA OSASUNA,false,"{""teamAbbr"": ""OSA""}","CA OSASUNA, OSASUNA, PAMPLONA RA",20,true,"PES21,FIFA22"
FC ZURICH,false,"{""teamAbbr"": ""FCZ""}","FC ZÜRICH, ZÜRICH, ZURICH",42,true,"PES21,FIFA22"
FC LUGANO,false,"{""teamAbbr"": ""LUG""}","FC LUGANO, LUGANO",42,true,"PES21,FIFA22"
REAL VALLADOLID,false,"{""teamAbbr"": ""VLL""}","VALLADOLID MB, REAL VALLADOLID",20,true,"PES21,FIFA22"
ATHLETIC CLUB,false,"{""teamAbbr"": ""ATH""}","BILBAO BR, ATHLETIC CLUB",20,true,"PES21,FIFA22"
FC BARCELONA,false,"{""teamAbbr"": ""FCB""}","FC BARCELONA, BARCELONA",20,true,"PES21,FIFA22"
BRESCIA CALCIO,false,"{""teamAbbr"": ""BRE""}","BRESCIA CALCIO, BRESCIA",23,true,"PES21,FIFA22"
FC ST. GALLEN,false,"{""teamAbbr"": ""STG""}","FC ST.GALLEN, ST. GALLEN",42,true,"PES21,FIFA22"
DEPORTIVO ALAVÉS,false,"{""teamAbbr"": ""ALA""}","ÁLAVA AB, DEPORTIVO ALAVÉS, ALAVÉS",20,true,"PES21,FIFA22"
REAL SOCIEDAD,false,"{""teamAbbr"": ""RSO""}","REAL SOCIEDADE, VASCO GIPUZKOA AB",20,true,"PES21,FIFA22"
CÁDIZ CF,false,"{""teamAbbr"": ""CÁD""}","CÁDIZ CF, CÁDIZ AA, CÁDIZ",20,true,"PES21,FIFA22"
REAL MADRID,false,"{""teamAbbr"": ""RMA""}","REAL MADRID, MADRID CHAMARTIN B",20,true,"PES21,FIFA22"
REAL BETIS,false,"{""teamAbbr"": ""RBB""}","SEVILLA TRIANA VB, REAL BETIS",20,true,"PES21,FIFA22"
SD EIBAR,false,"{""teamAbbr"": ""EIB""}","SD EIBAR, EIBAR AR, EIBAR",20,true,"PES21,FIFA22"
GRANADA CF,false,"{""teamAbbr"": ""GCF""}","GRANADA CF, GRANADA RB, GRANADA",20,true,"PES21,FIFA22"
ATLÉTICO DE MADRID,false,"{""teamAbbr"": ""ATM""}","ATLÉTICO DE MADRID, MADRID ROSAS RB",20,true,"PES21,FIFA22"
BARNSLEY,false,"{""teamAbbr"": ""BAR""}","BARNSLEY, BARNSLEY R",4,true,"PES21,FIFA22"
LEVANTE UD,false,"{""teamAbbr"": ""LEV""}","LEVANTE UD, LEVANTE RA",20,true,"PES21,FIFA22"
SEVILLA,false,"{""teamAbbr"": ""SEV""}","SEVILLA, SEVILLA FC, SEVILLA NERVIÓN BR",20,true,"PES21,FIFA22"
GETAFE CF,false,"{""teamAbbr"": ""GET""}","GETAFE A, GETAFE CF, GETAFE",20,true,"PES21,FIFA22"
CELTA DE VIGO,false,"{""teamAbbr"": ""RCC""}","CELTA VIGO, VIGO AB, CELTA DE VIGO",20,true,"PES21,FIFA22"
VALENCIA CF,false,"{""teamAbbr"": ""VCF""}","VALENCIA CF, VALENCIA BN",20,true,"PES21,FIFA22"
VILLARREAL CF,false,"{""teamAbbr"": ""VIL""}","VILLARREAL CF, VILLARREAL, VILLARREAL A",20,true,"PES21,FIFA22"
MILLWALL,false,"{""teamAbbr"": ""MIL""}","MILLWALL, MILLWALL BW",4,true,"PES21,FIFA22"
QUEENS PARK RANGERS,false,"{""teamAbbr"": ""QPR""}","QUEENS PARK RANGERS, QPR",4,true,"PES21,FIFA22"
STOKE CITY,false,"{""teamAbbr"": ""STO""}","STOKE RW, STOKE CITY",4,true,"PES21,FIFA22"
BIRMINGHAM CITY,false,"{""teamAbbr"": ""BIR""}","BIRMINGHAM CITY, BIRMINGHAM B",4,true,"PES21,FIFA22"
HUDDERSFIELD TOWN,false,"{""teamAbbr"": ""HUD""}","HUDDERSFIELD TOWN, HUDDERSFIELD BW, HUDDERSFIELD",4,true,"PES21,FIFA22"
NORWICH CITY,false,"{""teamAbbr"": ""NOR""}","NORWICH CITY, NORWICH YG",4,true,"PES21,FIFA22"
SWANSEA CITY,false,"{""teamAbbr"": ""SWA""}","SWANSEA CITY, SWANSEA W",4,true,"PES21,FIFA22"
BLACKBURN ROVERS,false,"{""teamAbbr"": ""BLA""}","BLACKBURN ROVERS, BLACKBURN BW",4,true,"PES21,FIFA22"
CARDIFF CITY,false,"{""teamAbbr"": ""CAR""}","CARDIFF CITY, CARDIFF B",4,true,"PES21,FIFA22"
BRENTFORD,false,"{""teamAbbr"": ""BRE""}","BRENTFORD RW, BRENTFORD",4,true,"PES21,FIFA22"
DERBY COUNTY,false,"{""teamAbbr"": ""DER""}","DERBY WB, DERBY COUNTY",4,true,"PES21,FIFA22"
BRISTOL CITY,false,"{""teamAbbr"": ""BRC""}","BRISTOL CITY, BRISTOL R",20,true,"PES21,FIFA22"
READING,false,"{""teamAbbr"": ""REA""}","READING, READING BW",4,true,"PES21,FIFA22"
LUTON TOWN,false,"{""teamAbbr"": ""LUT""}","LUTON TOWN, LUTON WO",4,true,"PES21,FIFA22"
HJK HELSINKI,false,"{""teamAbbr"": ""HJK""}",HJK HELSINKI,78,true,FIFA22
WATFORD,false,"{""teamAbbr"": ""WAT""}","WATFORD BY, WATFORD",4,true,"PES21,FIFA22"
AFC BOURNEMOUTH,false,"{""teamAbbr"": ""BRN""}","afc bournemouth, bournemouth",4,true,"PES21,FIFA22"
coventry city,false,"{""teamAbbr"": ""COV""}","coventry city, coventry, coventry b",4,true,"PES21,FIFA22"
preston north end,false,"{""teamAbbr"": ""PNE""}","preston north end, preston wb",4,true,"PES21,FIFA22"
sheffield wednesday,false,"{""teamAbbr"": ""WED""}","sheffield wednesday, sheffield bw",4,true,"PES21,FIFA22"
CLUB BRUGGE KV,false,"{""teamAbbr"": ""CB""}","CLUB BRUGGE KV, BRUGGE",36,true,"PES21,FIFA22"
KV KORTRIJK,false,"{""teamAbbr"": ""KVK""}","KV KORTRIJK, KORTRIJK",36,true,"PES21,FIFA22"
WAASLAND-BEVEREN,false,"{""teamAbbr"": ""WB""}","WAASLAND-BEVEREN, BEVEREN",36,true,"PES21,FIFA22"
ANDERLECHT,false,"{""teamAbbr"": ""AND""}",ANDERLECHT,36,true,"PES21,FIFA22"
ROTHERHAM UNITED,false,"{""teamAbbr"": ""ROT""}","ROTHERHAM UNITED, ROTHERHAM RW",4,true,"PES21,FIFA22"
middlesbrough,false,"{""teamAbbr"": ""MID""}","middlesbrough rw, MIDDLESBROUGH",4,true,"PES21,FIFA22"
WYCOMBE WANDERERS,false,"{""teamAbbr"": ""WYC""}","WYCOMBE WANDERERS, WYCOMBE, WYCOMBE B",4,true,"PES21,FIFA22"
SEPSI OSK,false,"{""teamAbbr"": ""SSG""}",SEPSI OSK,13,true,FIFA22
ROYAL EXCEL MOUSCRON,false,"{""teamAbbr"": ""REM""}","ROYAL EXCEL MOUSCRON, MOUSCRON",36,true,"PES21,FIFA22"
KAS EUPEN,false,"{""teamAbbr"": ""EUP""}","KAS EUPEN, EUPEN",36,true,"PES21,FIFA22"
OH LEUVEN,false,"{""teamAbbr"": ""OHL""}","OH LEUVEN, LEUVEN",36,true,"PES21,FIFA22"
CERCLE BRUGGE,false,"{""teamAbbr"": ""CER""}",CERCLE BRUGGE,36,true,"PES21,FIFA22"
ROYAL ANTWERP,false,"{""teamAbbr"": ""ROY""}","ROYAL ANTWERP, ANTWERP",36,true,"PES21,FIFA22"
ZULTE WAREGEM,false,"{""teamAbbr"": ""ZW""}","ZULTE WAREGEM, WAREGEM",36,true,"PES21,FIFA22"
SINT-TRUIDENSE VV,false,"{""teamAbbr"": ""STV""}",SINT-TRUIDENSE VV,36,true,"PES21,FIFA22"
KV OOSTENDE,false,"{""teamAbbr"": ""KVO""}","KV OOSTENDE, OOSTENDE",36,true,"PES21,FIFA22"
KRC GENK,false,"{""teamAbbr"": ""GNK""}","KRC GENK, GENK",36,true,"PES21,FIFA22"
